[2021-09-21T17:58:58.930013057Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T17:59:09.787989447Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=830i
[2021-09-21T17:59:09.787988964Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3958,
            root: 3926,
            frozen_hash: Some(D69gHt1AoewTjwnzxXj7C8trqZiB454Ga84ZckW4vqZN),
            update: DuplicateConfirmed
[2021-09-21T17:59:09.788008294Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(D69gHt1AoewTjwnzxXj7C8trqZiB454Ga84ZckW4vqZN),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:09.788016484Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (3958, D69gHt1AoewTjwnzxXj7C8trqZiB454Ga84ZckW4vqZN) valid candidate
[2021-09-21T17:59:09.788039035Z INFO  solana_core::replay_stage] voting: 3959 0
[2021-09-21T17:59:09.788054520Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=3959i root=3927i
[2021-09-21T17:59:09.788162510Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=3959i end_to_end_elapsed=402016i transmit_elapsed=48i send_mmsg_elapsed=0i get_peers_elapsed=10i num_shreds=192i shred_select=0i
[2021-09-21T17:59:09.788175757Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=3959i shredding_time=9766i receive_time=385828i num_data_shreds=65i slot_broadcast_time=402017i get_leader_schedule_time=174i serialize_shreds_time=94i gen_data_time=9080i gen_coding_time=2323i sign_coding_time=2115i coding_send_time=2323i
[2021-09-21T17:59:09.788609993Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=3959i end_to_end_elapsed=402467i insert_shreds_elapsed=18934i num_shreds=192i
[2021-09-21T17:59:09.793930034Z INFO  solana_core::replay_stage] new root 3927
[2021-09-21T17:59:09.794075835Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=3926i highest-confirmed-slot=3958i
[2021-09-21T17:59:09.794084501Z INFO  solana_core::replay_stage] vote bank: Some((3959, SameFork)) reset bank: 3959
[2021-09-21T17:59:09.794132547Z INFO  solana_poh::poh_recorder] reset poh from: B9SY5XUycwEH4FT3mJTvDuXGW2XaDF6VBrLXHxMjciik,253441,3959 to: B9SY5XUycwEH4FT3mJTvDuXGW2XaDF6VBrLXHxMjciik,3959
[2021-09-21T17:59:09.794149252Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 253440 (within slot 3959). My next leader slot is 3960
[2021-09-21T17:59:09.794170821Z INFO  solana_core::replay_stage] new fork:3960 parent:3959 (leader) root:3927
[2021-09-21T17:59:09.794169700Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=24i num_dropped_blocks_on_fork=1i
[2021-09-21T17:59:09.794194550Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=3960i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T17:59:09.794200167Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=3960i
[2021-09-21T17:59:09.794204290Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3960i block_height=3957i parent_slot_height=3959i
[2021-09-21T17:59:09.794649648Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T17:59:09.794657510Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3960i from_genesis=1632003211i corrected=1632004478i ancestor_timestamp=1632004476i
[2021-09-21T17:59:09.806116989Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=413i
[2021-09-21T17:59:09.806144229Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=3959i
[2021-09-21T17:59:09.806385767Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3959,
            root: 3927,
            frozen_hash: Some(HTexZrVsdf5XBCUKhaqTeEQ7icpHWegcHmTvrTH68nVd),
            update: DuplicateConfirmed
[2021-09-21T17:59:09.806406833Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(HTexZrVsdf5XBCUKhaqTeEQ7icpHWegcHmTvrTH68nVd),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:09.806418533Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (3959, HTexZrVsdf5XBCUKhaqTeEQ7icpHWegcHmTvrTH68nVd) valid candidate
[2021-09-21T17:59:09.868823247Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1565i process_packets_elapsed=10i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=2i packet_duplicate_check_elapsed=8i packet_conversion_elapsed=8i transaction_processing_elapsed=1546i
[2021-09-21T17:59:09.893008781Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=6458i process_packets_elapsed=4759i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=4i packet_duplicate_check_elapsed=21i packet_conversion_elapsed=17i transaction_processing_elapsed=6424i
[2021-09-21T17:59:09.895186935Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T17:59:09.965623627Z INFO  solana_runtime::accounts_db] shrink_stale_slot (3927): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T17:59:09.966017376Z INFO  solana_runtime::accounts_db] shrink_stale_slot (3926): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T17:59:09.966022916Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=3i storage_read_elapsed=0i index_read_elapsed=16i find_alive_elapsed=0i create_and_insert_store_elapsed=305i store_accounts_elapsed=687i update_index_elapsed=15i handle_reclaims_elapsed=15i write_storage_elapsed=2i rewrite_elapsed=1037i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=12091392i bytes_written=491520i skipped_shrink=0i
[2021-09-21T17:59:09.966356476Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=14i
[2021-09-21T17:59:10.006316305Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1457i process_packets_elapsed=10i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=3i packet_duplicate_check_elapsed=8i packet_conversion_elapsed=14i transaction_processing_elapsed=1430i
[2021-09-21T17:59:10.200364822Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 253504 reached, clearing working_bank 3960
[2021-09-21T17:59:10.200421646Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=3960i elapsed=405i
[2021-09-21T17:59:10.200583222Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=407i slot=3960i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-21T17:59:10.200700182Z INFO  solana_core::replay_stage] bank frozen: 3960
[2021-09-21T17:59:10.200703303Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=3960i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405832i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T17:59:10.200747826Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:59:10.200759848Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:59:10.201276616Z INFO  solana_runtime::bank] bank frozen: 3960 hash: DcWk6r96SxvwhqR4bHoK7xanTKkEXuLaRyETTDTXodLZ accounts_delta: DDwumD92yxhE6BTfxQMSieE5J4ofH3xS4cgHzG6QijeX signature_count: 2 last_blockhash: 2Z4Kfj12QgiHTX768JYiaHMhhYgq3C2Lvf93YM9Joew8 capitalization: 503000502244814172
[2021-09-21T17:59:10.201309435Z INFO  solana_runtime::bank] accounts hash slot: 3960 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001063890760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:59:10.201338570Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:59:10.201341848Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3960,
            root: 3927,
            frozen_hash: Some(DcWk6r96SxvwhqR4bHoK7xanTKkEXuLaRyETTDTXodLZ),
            update: Frozen
[2021-09-21T17:59:10.201370826Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:10.201519106Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=3959i root=3927i
[2021-09-21T17:59:10.201608460Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=3960i overall_best_slot=3960i overall_best_hash="DcWk6r96SxvwhqR4bHoK7xanTKkEXuLaRyETTDTXodLZ" elapsed=28i
[2021-09-21T17:59:10.201608561Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 3960 0 0 3959
[2021-09-21T17:59:10.201615898Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=3960i weight="0"
[2021-09-21T17:59:10.201634948Z INFO  solana_core::replay_stage] validator fork confirmed 3959 815ms
[2021-09-21T17:59:10.201650409Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=815i
[2021-09-21T17:59:10.201649528Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3959,
            root: 3927,
            frozen_hash: Some(HTexZrVsdf5XBCUKhaqTeEQ7icpHWegcHmTvrTH68nVd),
            update: DuplicateConfirmed
[2021-09-21T17:59:10.201663980Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(HTexZrVsdf5XBCUKhaqTeEQ7icpHWegcHmTvrTH68nVd),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:10.201676474Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (3959, HTexZrVsdf5XBCUKhaqTeEQ7icpHWegcHmTvrTH68nVd) valid candidate
[2021-09-21T17:59:10.201723112Z INFO  solana_core::replay_stage] voting: 3960 0
[2021-09-21T17:59:10.201742627Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=3960i root=3928i
[2021-09-21T17:59:10.202444263Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=3960i shredding_time=8593i receive_time=389091i num_data_shreds=64i slot_broadcast_time=402767i get_leader_schedule_time=157i serialize_shreds_time=106i gen_data_time=7976i gen_coding_time=2316i sign_coding_time=1012i coding_send_time=2316i
[2021-09-21T17:59:10.202453703Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=3960i end_to_end_elapsed=402769i transmit_elapsed=29i send_mmsg_elapsed=0i get_peers_elapsed=23i num_shreds=128i shred_select=0i
[2021-09-21T17:59:10.202459089Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=3960i end_to_end_elapsed=402946i insert_shreds_elapsed=20636i num_shreds=128i
[2021-09-21T17:59:10.209014395Z INFO  solana_core::replay_stage] new root 3928
[2021-09-21T17:59:10.209151076Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=3927i highest-confirmed-slot=3959i
[2021-09-21T17:59:10.209159642Z INFO  solana_core::replay_stage] vote bank: Some((3960, SameFork)) reset bank: 3960
[2021-09-21T17:59:10.209196782Z INFO  solana_poh::poh_recorder] reset poh from: 2Z4Kfj12QgiHTX768JYiaHMhhYgq3C2Lvf93YM9Joew8,253505,3960 to: 2Z4Kfj12QgiHTX768JYiaHMhhYgq3C2Lvf93YM9Joew8,3960
[2021-09-21T17:59:10.209212370Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 253504 (within slot 3960). My next leader slot is 3961
[2021-09-21T17:59:10.209219959Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=25i num_dropped_blocks_on_fork=1i
[2021-09-21T17:59:10.209232056Z INFO  solana_core::replay_stage] new fork:3961 parent:3960 (leader) root:3928
[2021-09-21T17:59:10.209237887Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=3961i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T17:59:10.209257549Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=3961i
[2021-09-21T17:59:10.209280703Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=3961i block_height=3958i parent_slot_height=3960i
[2021-09-21T17:59:10.209592422Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T17:59:10.209606488Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=3961i from_genesis=1632003211i corrected=1632004478i ancestor_timestamp=1632004478i
[2021-09-21T17:59:10.221226998Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=415i
[2021-09-21T17:59:10.221249595Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=3960i
[2021-09-21T17:59:10.221539937Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 3960,
            root: 3928,
            frozen_hash: Some(DcWk6r96SxvwhqR4bHoK7xanTKkEXuLaRyETTDTXodLZ),
            update: DuplicateConfirmed
[2021-09-21T17:59:10.221557918Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(DcWk6r96SxvwhqR4bHoK7xanTKkEXuLaRyETTDTXodLZ),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:10.221566170Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (3960, DcWk6r96SxvwhqR4bHoK7xanTKkEXuLaRyETTDTXodLZ) valid candidate
[2021-09-21T17:59:10.266642146Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-21T17:59:10.406226295Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=248i update_commitment_cache_us=8i
[2021-09-21T17:59:10.406256794Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1007000i collect_frozen_banks_elapsed=1840i compute_bank_stats_elapsed=6462i select_vote_and_reset_forks_elapsed=251i start_leader_elapsed=913i reset_bank_elapsed=145i voting_elapsed=13468i select_forks_elapsed=230i compute_slot_stats_elapsed=149i generate_new_bank_forks_elapsed=25586i replay_active_banks_elapsed=20681i process_gossip_duplicate_confirmed_slots_elapsed=260i process_unfrozen_gossip_verified_vote_hashes_elapsed=34i wait_receive_elapsed=931121i heaviest_fork_failures_elapsed=0i bank_count=2i process_duplicate_slots_elapsed=2i
[2021-09-21T17:59:10.463972770Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=2i new_tx_count=2i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=194i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=13i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=30i transaction_processing_elapsed=111i
[2021-09-21T17:59:10.566932822Z INFO  solana_runtime::accounts_db] shrink_stale_slot (3928): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T17:59:10.567380978Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T17:59:10.616056599Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 253568 reached, clearing working_bank 3961
[2021-09-21T17:59:10.616056984Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=575i store_accounts=3272i update_index=47i handle_reclaims=18i append_accounts=2286i find_storage=297i num_accounts=47i total_data=678673i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=38i
